# packet	field	type
# source_protocol_dir	1.26.10
# source_protocol_json	data/minecraft-data/bedrock/1.26.10/protocol.json
available_commands	enum_constraints	["array",{"countType":"varint","type":["container",[{"name":"value_index","type":"li32"},{"name":"enum_index","type":"li32"},{"name":"constraints","type":["array",{"countType":"varint","type":["container",[{"name":"constraint","type":["mapper",{"type":"u8","mappings":{"0":"cheats_enabled","1":"operator_permissions","2":"host_permissions"}}]}]]}]}]]}]
available_entity_identifiers	nbt	"nbt"
award_achievement	achievement_id	"li32"
biome_definition_list	biome_definitions	["array",{"countType":"varint","type":"BiomeDefinition"}]
biome_definition_list	string_list	["array",{"countType":"varint","type":"string"}]
block_entity_data	position	"BlockCoordinates"
block_entity_data	nbt	"nbt"
block_event	position	"BlockCoordinates"
block_event	type	["mapper",{"type":"zigzag32","mappings":{"0":"sound","1":"change_state"}}]
block_event	data	"zigzag32"
block_pick_request	x	"zigzag32"
block_pick_request	y	"zigzag32"
block_pick_request	z	"zigzag32"
block_pick_request	add_user_data	"bool"
block_pick_request	selected_slot	"u8"
book_edit	inventory_slot	"zigzag32"
book_edit	type	["mapper",{"type":"varint","mappings":{"0":"replace_page","1":"add_page","2":"delete_page","3":"swap_pages","4":"sign"}}]
book_edit		["switch",{"compareTo":"type","fields":{"replace_page":["container",[{"name":"page_number","type":"zigzag32"},{"name":"text","type":"string"},{"name":"photo_name","type":"string"}]],"add_page":["container",[{"name":"page_number","type":"zigzag32"},{"name":"text","type":"string"},{"name":"photo_name","type":"string"}]],"delete_page":["container",[{"name":"page_number","type":"zigzag32"}]],"swap_pages":["container",[{"name":"page1","type":"zigzag32"},{"name":"page2","type":"zigzag32"}]],"sign":["container",[{"name":"title","type":"string"},{"name":"author","type":"string"},{"name":"xuid","type":"string"}]]}}]
boss_event	boss_entity_id	"zigzag64"
boss_event	type	["mapper",{"type":"varint","mappings":{"0":"show_bar","1":"register_player","2":"hide_bar","3":"unregister_player","4":"set_bar_progress","5":"set_bar_title","6":"update_properties","7":"texture","8":"query"}}]
boss_event		["switch",{"compareTo":"type","fields":{"show_bar":["container",[{"name":"title","type":"string"},{"name":"filtered_title","type":"string"},{"name":"progress","type":"lf32"},{"name":"screen_darkening","type":"li16"},{"name":"color","type":"varint"},{"name":"overlay","type":"varint"}]],"register_player":["container",[{"name":"player_id","type":"zigzag64"}]],"unregister_player":["container",[{"name":"player_id","type":"zigzag64"}]],"query":["container",[{"name":"player_id","type":"zigzag64"}]],"set_bar_progress":["container",[{"name":"progress","type":"lf32"}]],"set_bar_title":["container",[{"name":"title","type":"string"},{"name":"filtered_title","type":"string"}]],"update_properties":["container",[{"name":"screen_darkening","type":"li16"},{"name":"color","type":"varint"},{"name":"overlay","type":"varint"}]],"texture":["container",[{"name":"color","type":"varint"},{"name":"overlay","type":"varint"}]]}}]
camera	camera_entity_unique_id	"zigzag64"
camera	target_player_unique_id	"zigzag64"
camera_aim_assist	preset_id	"string"
camera_aim_assist	view_angle	"vec2f"
camera_aim_assist	distance	"lf32"
camera_aim_assist	target_mode	["mapper",{"type":"u8","mappings":{"0":"angle","1":"distance"}}]
camera_aim_assist	action	["mapper",{"type":"u8","mappings":{"0":"set","1":"clear"}}]
camera_aim_assist	show_debug_render	"bool"
camera_aim_assist_actor_priority	priority_data	["array",{"countType":"varint","type":"CameraAimAssistActorPriorityData"}]
camera_aim_assist_presets	categories	["array",{"countType":"varint","type":["container",[{"name":"name","type":"string"},{"name":"entity_priorities","type":["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"priority","type":"li32"}]]}]},{"name":"block_priorities","type":["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"priority","type":"li32"}]]}]},{"name":"block_tags","type":["array",{"countType":"varint","type":"varint"}]},{"name":"entity_type_families","type":["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"priority","type":"li32"}]]}]},{"name":"entity_default","type":["option","li32"]},{"name":"block_default","type":["option","li32"]}]]}]
camera_aim_assist_presets	presets	["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"exclusion_settings","type":["container",[{"name":"blocks","type":["array",{"countType":"varint","type":"string"}]},{"name":"entities","type":["array",{"countType":"varint","type":"string"}]},{"name":"block_tags","type":["array",{"countType":"varint","type":"string"}]},{"name":"entity_type_families","type":["array",{"countType":"varint","type":"string"}]}]]},{"name":"target_liquids","type":["array",{"countType":"varint","type":"string"}]},{"name":"item_settings","type":["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"category","type":"string"}]]}]},{"name":"default_item_settings","type":["option","string"]},{"name":"hand_settings","type":["option","string"]}]]}]
camera_aim_assist_presets	operation	["mapper",{"type":"u8","mappings":{"0":"set","1":"add_to_existing"}}]
camera_instruction	instruction_set	["option",["container",[{"name":"runtime_id","type":"li32"},{"name":"ease_data","type":["option",["container",[{"name":"type","type":"EaseType"},{"name":"duration","type":"lf32"}]]]},{"name":"position","type":["option","vec3f"]},{"name":"rotation","type":["option","vec2f"]},{"name":"facing","type":["option","vec3f"]},{"name":"offset","type":["option","vec2f"]},{"name":"entity_offset","type":["option","vec3f"]},{"name":"default","type":["option","bool"]},{"name":"remove_ignore_starting_values","type":"bool"}]]]
camera_instruction	clear	["option","bool"]
camera_instruction	fade	["option",["container",[{"name":"fade_in_duration","type":"lf32"},{"name":"wait_duration","type":"lf32"},{"name":"fade_out_duration","type":"lf32"},{"name":"color_rgb","type":"vec3f"}]]]
camera_instruction	target	["option",["container",[{"name":"offset","type":["option","vec3f"]},{"name":"entity_unique_id","type":"li64"}]]]
camera_instruction	remove_target	["option","bool"]
camera_instruction	fov	["option",["container",[{"name":"field_of_view","type":"lf32"},{"name":"ease_time","type":"lf32"},{"name":"ease_type","type":"EaseType"},{"name":"clear","type":"bool"}]]]
camera_instruction	spline	["option","CameraSplineInstruction"]
camera_instruction	attach_to_entity	["option","li64"]
camera_instruction	detach_from_entity	["option","bool"]
camera_presets	presets	["array",{"countType":"varint","type":"CameraPresets"}]
camera_shake	intensity	"lf32"
camera_shake	duration	"lf32"
camera_shake	type	"u8"
camera_shake	action	["mapper",{"type":"u8","mappings":{"0":"add","1":"stop"}}]
camera_spline	splines	["array",{"countType":"varint","type":"CameraSplineDefinition"}]
change_dimension	dimension	"zigzag32"
change_dimension	position	"vec3f"
change_dimension	respawn	"bool"
change_dimension	loading_screen_id	["option","lu32"]
change_mob_property	entity_unique_id	"zigzag64"
change_mob_property	property	"string"
change_mob_property	bool_value	"bool"
change_mob_property	string_value	"string"
change_mob_property	int_value	"zigzag32"
change_mob_property	float_value	"lf32"
chunk_radius_update	chunk_radius	"zigzag32"
client_cache_blob_status	misses	"varint"
client_cache_blob_status	haves	"varint"
client_cache_blob_status	missing	["array",{"count":"misses","type":"lu64"}]
client_cache_blob_status	have	["array",{"count":"haves","type":"lu64"}]
client_cache_miss_response	blobs	["array",{"countType":"varint","type":"Blob"}]
client_cache_status	enabled	"bool"
client_camera_aim_assist	preset_id	"string"
client_camera_aim_assist	action	["mapper",{"type":"u8","mappings":{"0":"set_from_camera_preset","1":"clear"}}]
client_camera_aim_assist	allow_aim_assist	"bool"
client_cheat_ability	entity_unique_id	"li64"
client_cheat_ability	permission_level	"PermissionLevel"
client_cheat_ability	command_permission	"CommandPermissionLevel"
client_cheat_ability	abilities	["array",{"countType":"u8","type":"AbilityLayers"}]
client_movement_prediction_sync	data_flags	"varint128"
client_movement_prediction_sync	bounding_box	["container",[{"name":"scale","type":"lf32"},{"name":"width","type":"lf32"},{"name":"height","type":"lf32"}]]
client_movement_prediction_sync	movement_speed	"lf32"
client_movement_prediction_sync	underwater_movement_speed	"lf32"
client_movement_prediction_sync	lava_movement_speed	"lf32"
client_movement_prediction_sync	jump_strength	"lf32"
client_movement_prediction_sync	health	"lf32"
client_movement_prediction_sync	hunger	"lf32"
client_movement_prediction_sync	entity_runtime_id	"varint64"
client_movement_prediction_sync	is_flying	"bool"
client_start_item_cooldown	category	"string"
client_start_item_cooldown	duration	"zigzag32"
clientbound_attribute_layer_sync	payload_type	["mapper",{"type":"varint","mappings":{"0":"update_layers","1":"update_settings","2":"update_environment","3":"remove_environment"}}]
clientbound_attribute_layer_sync		["switch",{"compareTo":"payload_type","fields":{"update_layers":["container",[{"name":"layers","type":["array",{"countType":"varint","type":"AttributeLayerData"}]}]],"update_settings":["container",[{"name":"layer_name","type":"string"},{"name":"dimension_id","type":"zigzag32"},{"name":"settings","type":"AttributeLayerSettings"}]],"update_environment":["container",[{"name":"layer_name","type":"string"},{"name":"dimension_id","type":"zigzag32"},{"name":"environment_attributes","type":["array",{"countType":"varint","type":"EnvironmentAttributeData"}]}]],"remove_environment":["container",[{"name":"layer_name","type":"string"},{"name":"dimension_id","type":"zigzag32"},{"name":"remove_attribute_names","type":["array",{"countType":"varint","type":"string"}]}]]}}]
clientbound_controls_scheme	scheme	["mapper",{"type":"u8","mappings":{"0":"locked_player_relative_strafe","1":"camera_relative","2":"camera_relative_strafe","3":"player_relative","4":"player_relative_strafe"}}]
clientbound_data_driven_ui_close_screen	form_id	["option","lu32"]
clientbound_data_driven_ui_show_screen	screen_id	"string"
clientbound_data_driven_ui_show_screen	form_id	"lu32"
clientbound_data_driven_ui_show_screen	data_instance_id	["option","lu32"]
clientbound_data_store	updates	["array",{"countType":"varint","type":"DataStoreChangeEntry"}]
clientbound_map_item_data	map_id	"zigzag64"
clientbound_map_item_data	update_flags	"UpdateMapFlags"
clientbound_map_item_data	dimension	"u8"
clientbound_map_item_data	locked	"bool"
clientbound_map_item_data	origin	"vec3i"
clientbound_map_item_data	included_in	["switch",{"compareTo":"update_flags.initialisation","fields":{"true":["array",{"countType":"varint","type":"zigzag64"}]}}]
clientbound_map_item_data	scale	["switch",{"compareTo":"update_flags.initialisation || update_flags.decoration || update_flags.texture","fields":{"true":"u8"}}]
clientbound_map_item_data	tracked	["switch",{"compareTo":"update_flags.decoration","fields":{"true":["container",[{"name":"objects","type":["array",{"countType":"varint","type":"TrackedObject"}]},{"name":"decorations","type":["array",{"countType":"varint","type":"MapDecoration"}]}]]}}]
clientbound_map_item_data	texture	["switch",{"compareTo":"update_flags.texture","fields":{"true":["container",[{"name":"width","type":"zigzag32"},{"name":"height","type":"zigzag32"},{"name":"x_offset","type":"zigzag32"},{"name":"y_offset","type":"zigzag32"},{"name":"pixels","type":["array",{"countType":"varint","type":"varint"}]}]]}}]
clientbound_texture_shift	action	["mapper",{"type":"u8","mappings":{"0":"invalid","1":"initialize","2":"start","3":"set_enabled","4":"sync"}}]
clientbound_texture_shift	collection_name	"string"
clientbound_texture_shift	from_step	"string"
clientbound_texture_shift	to_step	"string"
clientbound_texture_shift	all_steps	["array",{"countType":"varint","type":"string"}]
clientbound_texture_shift	current_length_ticks	"varint64"
clientbound_texture_shift	total_length_ticks	"varint64"
clientbound_texture_shift	enabled	"bool"
code_builder	url	"string"
code_builder	should_open_code_builder	"bool"
code_builder_source	operation	["mapper",{"type":"u8","mappings":{"0":"none","1":"get","2":"set","3":"reset"}}]
code_builder_source	category	["mapper",{"type":"u8","mappings":{"0":"none","1":"code_status","2":"instantiation"}}]
code_builder_source	code_status	["mapper",{"type":"u8","mappings":{"0":"none","1":"not_started","2":"in_progress","3":"paused","4":"error","5":"succeeded"}}]
command_block_update	is_block	"bool"
command_block_update		["switch",{"compareTo":"is_block","fields":{"true":["container",[{"name":"position","type":"BlockCoordinates"},{"name":"mode","type":["mapper",{"type":"varint","mappings":{"0":"impulse","1":"repeat","2":"chain"}}]},{"name":"needs_redstone","type":"bool"},{"name":"conditional","type":"bool"}]],"false":["container",[{"name":"minecart_entity_runtime_id","type":"varint64"}]]}}]
command_block_update	command	"string"
command_block_update	last_output	"string"
command_block_update	name	"string"
command_block_update	filtered_name	"string"
command_block_update	should_track_output	"bool"
command_block_update	tick_delay	"li32"
command_block_update	execute_on_first_tick	"bool"
command_output	origin	"CommandOrigin"
command_output	output_type	"string"
command_output	success_count	"lu32"
command_output	output	["array",{"countType":"varint","type":["container",[{"name":"message_id","type":"string"},{"name":"success","type":"bool"},{"name":"parameters","type":["array",{"countType":"varint","type":"string"}]}]]}]
command_output	has_data	"bool"
command_output	data	["switch",{"compareTo":"has_data","fields":{"true":"string"}}]
command_request	command	"string"
command_request	origin	"CommandOrigin"
command_request	internal	"bool"
command_request	version	"string"
completed_using_item	used_item_id	"li16"
completed_using_item	use_method	["mapper",{"type":"li32","mappings":{"0":"equip_armor","1":"eat","2":"attack","3":"consume","4":"throw","5":"shoot","6":"place","7":"fill_bottle","8":"fill_bucket","9":"pour_bucket","10":"use_tool","11":"interact","12":"retrieved","13":"dyed","14":"traded","15":"brushing_completed","16":"opened_vault"}}]
compressed_biome_definitions	raw_payload	"ByteArray"
container_close	window_id	"WindowID"
container_close	window_type	"WindowType"
container_close	server	"bool"
container_open	window_id	"WindowID"
container_open	window_type	"WindowType"
container_open	coordinates	"BlockCoordinates"
container_open	runtime_entity_id	"zigzag64"
container_registry_cleanup	removed_containers	["array",{"countType":"varint","type":"FullContainerName"}]
container_set_data	window_id	"WindowID"
container_set_data	property	"zigzag32"
container_set_data	value	"zigzag32"
correct_player_move_prediction	prediction_type	["mapper",{"type":"u8","mappings":{"0":"player","1":"vehicle"}}]
correct_player_move_prediction	position	"vec3f"
correct_player_move_prediction	delta	"vec3f"
correct_player_move_prediction	rotation	"vec2f"
correct_player_move_prediction	angular_velocity	["option","lf32"]
correct_player_move_prediction	on_ground	"bool"
correct_player_move_prediction	tick	"varint64"
crafting_data	recipes	"Recipes"
crafting_data	potion_type_recipes	"PotionTypeRecipes"
crafting_data	potion_container_recipes	"PotionContainerChangeRecipes"
crafting_data	material_reducers	["array",{"countType":"varint","type":"MaterialReducer"}]
crafting_data	clear_recipes	"bool"
crafting_event	window_id	"WindowID"
crafting_event	recipe_type	["mapper",{"type":"zigzag32","mappings":{"0":"inventory","1":"crafting","2":"workbench"}}]
crafting_event	recipe_id	"uuid"
crafting_event	input	["array",{"countType":"varint","type":"Item"}]
crafting_event	result	["array",{"countType":"varint","type":"Item"}]
create_photo	entity_unique_id	"li64"
create_photo	photo_name	"string"
create_photo	item_name	"string"
creative_content	groups	["array",{"countType":"varint","type":["container",[{"name":"category","type":["mapper",{"type":"li32","mappings":{"0":"all","1":"construction","2":"nature","3":"equipment","4":"items","5":"item_command_only"}}]},{"name":"name","type":"string"},{"name":"icon_item","type":"ItemLegacy"}]]}]
creative_content	items	["array",{"countType":"varint","type":["container",[{"name":"entry_id","type":"varint"},{"name":"item","type":"ItemLegacy"},{"name":"group_index","type":"varint"}]]}]
current_structure_feature	current_feature	"string"
death_info	cause	"string"
death_info	messages	["array",{"countType":"varint","type":"string"}]
debug_info	player_unique_id	"zigzag64"
debug_info	data	"ByteArray"
debug_renderer	type	"string"
debug_renderer	has_data	"bool"
debug_renderer	data	["switch",{"compareTo":"has_data","fields":{"true":"DebugMarkerData"}}]
dimension_data	definitions	["array",{"countType":"varint","type":["container",[{"name":"id","type":"string"},{"name":"max_height","type":"zigzag32"},{"name":"min_height","type":"zigzag32"},{"name":"generator","type":["mapper",{"type":"zigzag32","mappings":{"0":"legacy","1":"overworld","2":"flat","3":"nether","4":"end","5":"void"}}]}]]}]
disconnect	reason	"DisconnectFailReason"
disconnect	hide_disconnect_reason	"bool"
disconnect		["switch",{"compareTo":"hide_disconnect_reason","fields":{"true":"void"},"default":["container",[{"name":"message","type":"string"},{"name":"filtered_message","type":"string"}]]}]
editor_network	route_to_manager	"bool"
editor_network	payload	"nbt"
edu_uri_resource_packet	resource	"EducationSharedResourceURI"
education_settings	CodeBuilderDefaultURI	"string"
education_settings	CodeBuilderTitle	"string"
education_settings	CanResizeCodeBuilder	"bool"
education_settings	disable_legacy_title_bar	"bool"
education_settings	post_process_filter	"string"
education_settings	screenshot_border_path	"string"
education_settings	has_agent_capabilities	"bool"
education_settings	agent_capabilities	["switch",{"compareTo":"has_agent_capabilities","fields":{"true":["container",[{"name":"has","type":"bool"},{"name":"can_modify_blocks","type":"bool"}]]}}]
education_settings	HasOverrideURI	"bool"
education_settings	OverrideURI	["switch",{"compareTo":"HasOverrideURI","fields":{"true":"string"}}]
education_settings	HasQuiz	"bool"
education_settings	has_external_link_settings	"bool"
education_settings	external_link_settings	["switch",{"compareTo":"has_external_link_settings","fields":{"true":["container",[{"name":"has","type":"bool"},{"name":"url","type":"string"},{"name":"display_name","type":"string"}]]}}]
emote	entity_id	"varint64"
emote	emote_id	"string"
emote	emote_length_ticks	"varint"
emote	xuid	"string"
emote	platform_id	"string"
emote	flags	["mapper",{"type":"u8","mappings":{"1":"server_side","2":"mute_chat"}}]
emote_list	player_id	"varint64"
emote_list	emote_pieces	["array",{"countType":"varint","type":"uuid"}]
entity_event	runtime_entity_id	"varint64"
entity_event	event_id	["mapper",{"type":"u8","mappings":{"1":"jump","2":"hurt_animation","3":"death_animation","4":"arm_swing","5":"stop_attack","6":"tame_fail","7":"tame_success","8":"shake_wet","9":"use_item","10":"eat_grass_animation","11":"fish_hook_bubble","12":"fish_hook_position","13":"fish_hook_hook","14":"fish_hook_tease","15":"squid_ink_cloud","16":"zombie_villager_cure","18":"respawn","19":"iron_golem_offer_flower","20":"iron_golem_withdraw_flower","21":"love_particles","22":"villager_angry","23":"villager_happy","24":"witch_spell_particles","25":"firework_particles","26":"in_love_particles","27":"silverfish_spawn_animation","28":"guardian_attack","29":"witch_drink_potion","30":"witch_throw_potion","31":"minecart_tnt_prime_fuse","32":"creeper_prime_fuse","33":"air_supply_expired","34":"player_add_xp_levels","35":"elder_guardian_curse","36":"agent_arm_swing","37":"ender_dragon_death","38":"dust_particles","39":"arrow_shake","57":"eating_item","60":"baby_animal_feed","61":"death_smoke_cloud","62":"complete_trade","63":"remove_leash","64":"caravan","65":"consume_totem","66":"player_check_treasure_hunter_achievement","67":"entity_spawn","68":"dragon_puke","69":"item_entity_merge","70":"start_swim","71":"balloon_pop","72":"treasure_hunt","73":"agent_summon","74":"charged_item","75":"fall","76":"grow_up","77":"vibration_detected","78":"drink_milk","79":"wetness_stop"}}]
entity_event	data	"zigzag32"
entity_pick_request	runtime_entity_id	"lu64"
entity_pick_request	selected_slot	"u8"
entity_pick_request	with_data	"bool"
event	runtime_id	"varint64"
event	event_type	["mapper",{"type":"zigzag32","mappings":{"0":"achievement_awarded","1":"entity_interact","2":"portal_built","3":"portal_used","4":"mob_killed","5":"cauldron_used","6":"player_death","7":"boss_killed","8":"agent_command","9":"agent_created","10":"banner_pattern_removed","11":"command_executed","12":"fish_bucketed","13":"mob_born","14":"pet_died","15":"cauldron_block_used","16":"composter_block_used","17":"bell_block_used","18":"actor_definition","19":"raid_update","20":"player_movement_anomaly","21":"player_movement_corrected","22":"honey_harvested","23":"target_block_hit","24":"piglin_barter","25":"waxed_or_unwaxed_copper","26":"code_builder_runtime_action","27":"code_builder_scoreboard","28":"strider_ridden_in_lava_in_overworld","29":"sneak_close_to_sculk_sensor","30":"careful_restoration","31":"item_used"}}]
event	use_player_id	"u8"
event	event_data	"restBuffer"
feature_registry	features	["array",{"countType":"varint","type":["container",[{"name":"name","type":"string"},{"name":"options","type":"string"}]]}]
filter_text_packet	text	"string"
filter_text_packet	from_server	"bool"
game_rules_changed	rules	["array",{"countType":"varint","type":"GameRuleI32"}]
game_test_request	max_tests_per_batch	"varint"
game_test_request	repetitions	"varint"
game_test_request	rotation	["mapper",{"type":"u8","mappings":{"0":"0deg","1":"90deg","2":"180deg","3":"270deg","4":"360deg"}}]
game_test_request	stop_on_error	"bool"
game_test_request	position	"BlockCoordinates"
game_test_request	tests_per_row	"varint"
game_test_request	name	"string"
game_test_results	succeeded	"bool"
game_test_results	error	"string"
game_test_results	name	"string"
graphics_override_parameter	values	["array",{"countType":"varint","type":"ParameterKeyframeValue"}]
graphics_override_parameter	float_value	["option","lf32"]
graphics_override_parameter	vec3_value	["option","vec3f"]
graphics_override_parameter	biome_identifier	"string"
graphics_override_parameter	parameter_type	"GraphicsOverrideParameterType"
graphics_override_parameter	reset	"bool"
gui_data_pick_item	item_name	"string"
gui_data_pick_item	item_effects	"string"
gui_data_pick_item	hotbar_slot	"li32"
hurt_armor	cause	"zigzag32"
hurt_armor	damage	"zigzag32"
hurt_armor	armor_slots	"zigzag64"
initiate_web_socket_connection	server	"string"
interact	action_id	["mapper",{"type":"u8","mappings":{"3":"leave_vehicle","4":"mouse_over_entity","5":"npc_open","6":"open_inventory"}}]
interact	target_entity_id	"varint64"
interact	has_position	"bool"
interact	position	["switch",{"compareTo":"has_position","fields":{"true":"vec3f"}}]
inventory_content	window_id	"WindowIDVarint"
inventory_content	input	"ItemStacks"
inventory_content	container	"FullContainerName"
inventory_content	storage_item	"Item"
inventory_slot	window_id	"WindowIDVarint"
inventory_slot	slot	"varint"
inventory_slot	container	"FullContainerName"
inventory_slot	storage_item	"Item"
inventory_slot	item	"Item"
inventory_transaction	transaction	"Transaction"
item_registry	itemstates	"Itemstates"
item_stack_request	requests	["array",{"countType":"varint","type":"ItemStackRequest"}]
item_stack_response	responses	"ItemStackResponses"
jigsaw_structure_data	structure_data	"nbt"
lab_table	action_type	["mapper",{"type":"u8","mappings":{"0":"combine","1":"react","2":"reset"}}]
lab_table	position	"vec3i"
lab_table	reaction_type	"u8"
lectern_update	page	"u8"
lectern_update	page_count	"u8"
lectern_update	position	"vec3i"
lesson_progress	action	"u8"
lesson_progress	score	"zigzag32"
lesson_progress	identifier	"string"
level_chunk	x	"zigzag32"
level_chunk	z	"zigzag32"
level_chunk	dimension	"zigzag32"
level_chunk	sub_chunk_count	"varint"
level_chunk	highest_subchunk_count	["switch",{"compareTo":"sub_chunk_count","fields":{"-2":"lu16"}}]
level_chunk	cache_enabled	"bool"
level_chunk	blobs	["switch",{"compareTo":"cache_enabled","fields":{"true":["container",[{"name":"hashes","type":["array",{"countType":"varint","type":"lu64"}]}]]}}]
level_chunk	payload	"ByteArray"
